"Dear {{ member_name }},

You have been enrolled in our upcoming batch {{ batch_name }}.

Thanks,
Frappe Learning","Chào {{ member_name }},

Bạn đã được ghi danh vào lớp sắp tới của chúng tôi {{ batch_name }}.

Cảm ơn,
Frappe Learning",
Failed to create badge assignment: ,Không thể tạo phân công huy hiệu: ,
Failed to update badge assignment: ,Không thể cập nhật phân công huy hiệu: ,
Open the ,Mở ,
Payment for ,Thanh toán cho ,
Search for ,Tìm kiếm ,
The last day to schedule your evaluations is ,Ngày cuối cùng để lên lịch đánh giá của bạn là ,
"Your learning streak counts the number of days in a row you’ve kept up your learning, whether it’s a lesson, quiz, or assignment. Don’t worry, weekends don’t break your streak.","Chuỗi học tập của bạn tính số ngày liên tiếp bạn duy trì việc học, dù là bài học, bài kiểm tra hay bài tập. Đừng lo, cuối tuần không làm gián đoạn chuỗi của bạn.",

 C r e a t e   G r a d i n g   S e s s i o n , T �o   p h i � n   c h �m 
 C r e a t e   E s s a y   G r a d i n g   S e s s i o n , T �o   p h i � n   c h �m   t �  l u �n 
 S e l e c t   C l a s s , C h �n   l �p 
 E n t e r   c l a s s   n a m e , N h �p   t � n   l �p 
 S t u d e n t   N a m e , T � n   h �c   s i n h 
 E n t e r   s t u d e n t   n a m e , N h �p   t � n   h �c   s i n h 
 U p l o a d   E s s a y   I m a g e , T �i   �n h   b � i   l � m 
 U p l o a d   R u b r i c , T �i   R u b r i c 
 C a n c e l , H �y 
 
 
Create Grading Session,Tạo phiên chấm
Create Essay Grading Session,Tạo phiên chấm tự luận
Select Class,Chọn lớp
Enter class name,Nhập tên lớp
Student Name,Tên học sinh
Enter student name,Nhập tên học sinh
Upload Essay Image,Tải ảnh bài làm
Upload Rubric,Tải Rubric
Cancel,Hủy
Session Name,Tên phiên chấm
Enter grading session name,Nhập tên phiên chấm
Create Session,Tạo phiên chấm
Select Class...,Chọn lớp...
Save Session,Lưu phiên chấm
Exit Session,Thoát phiên chấm
Add Essay Submission,Thêm bài làm tự luận
Added Submissions,Danh sách bài đã thêm
Image Added,Đã thêm ảnh
Please enter a student name,Vui lòng nhập tên học sinh
Session saved successfully!,Đã lưu phiên chấm thành công!
Select Subject,Chọn môn học
Select Subject...,Chọn môn học...
Save Submission,Lưu lần chấm
Grade,Chấm bài
Grading in progress...,Đang tiến hành chấm!
AI Active Model,Model AI đang sử dụng
No Model Configured,Chưa cấu hình model
Configured by Admin in LMS Desk.,Được cấu hình bởi Admin trên Frappe Desk.
Smart AI Feedback & Rubric Support,Chấm điểm thông minh & Hỗ trợ rubric
Smart Essay Grading,Chấm Điểm Tự Luận AI
"Select the type of work to grade. AI will recognize, analyze, and suggest scores — you review and approve.","Chọn loại bài thi. AI sẽ nhận diện, phân tích và đề xuất điểm số — bạn chỉ cần duyệt."
Grading Guide & Support,Hướng Dẫn & Hỗ Trợ Chấm
Graded today,Đã chấm hôm nay
Need review,Cần duyệt
Open sessions,Phiên đang mở
Session-based,Theo Phiên
Exam Grading,Chấm thi
"Grade official exams with session management. Create sessions, track progress and export results.","Chấm bài thi chính thức với quản lý theo phiên. Theo dõi tiến độ và xuất kết quả chi tiết."
Start Grading Exams,Bắt đầu chấm thi
Quick Grade,Chấm nhanh
Quick Tests,Kiểm tra 15-45 phút
"Grade 15–45 minute tests. Upload in batch, AI grades automatically and returns insights instantly.","Tải bài lên hàng loạt, AI tự động chấm và trả kết quả phân tích tức thì."
Grade Tests,Chấm bài kiểm tra
Batch Workflow,Chấm hàng loạt
Homework & Assignments,Bài tập về nhà
"Grade homework and practice assignments. Provide detailed, encouraging feedback efficiently in batches.","Chấm bài tập về nhà. Cung cấp nhận xét chi tiết và mang tính xây dựng cho học sinh."
Review Homework,Chấm bài tập
Create & manage grading sessions,Tạo và quản lý các phiên chấm bài
Class / ID-based submission lists,Danh sách học sinh theo SBD/Lớp
Step-by-step for Math · Physics · Chemistry,Chấm điểm theo từng bước Toán - Lý - Hoá
Human review gate & audit trail,Kiểm duyệt lại bởi giáo viên
Export PDF reports & LMS sync,Xuất báo cáo PDF & đồng bộ LMS
Batch upload multiple papers,Tải lên hàng loạt nhiều bài làm
Mixed essay & multiple choice,Hỗ trợ trắc nghiệm kết hợp tự luận
Pre-built rubric templates,Mẫu rubric chấm điểm có sẵn
Quick class statistics,Thống kê nhanh kết quả của lớp
Detailed per-question feedback,Nhận xét chi tiết cho từng câu
Personalized improvement suggestions,Gợi ý cải thiện cá nhân hoá
Weekly progress tracking,Theo dõi tiến bộ hàng tuần
Send feedback via email / LMS,Gửi nhận xét qua Email hoặc LMS
Subject,Môn học
Certificate / Level,Chứng chỉ / Cấp độ
Grade Level,Khối lớp
Math,Toán học
Physics,Vật lý
Chemistry,Hóa học
Literature,Ngữ văn
English,Tiếng Anh
History,Lịch sử
Geography,Địa lý
Biology,Sinh học
Grade 1,Lớp 1
Grade 2,Lớp 2
Grade 3,Lớp 3
Grade 4,Lớp 4
Grade 5,Lớp 5
Grade 6,Lớp 6
Grade 7,Lớp 7
Grade 8,Lớp 8
Grade 9,Lớp 9
Grade 10,Lớp 10
Grade 11,Lớp 11
Grade 12,Lớp 12
University,Đại học
Academic & General Training,Học thuật & Đào tạo chung
Listening & Reading / Speaking & Writing,Nghe & Đọc / Nói & Viết
Internet-Based Test (iBT),Internet-Based Test (iBT)
KET / PET / FCE / CAE / CPE,KET / PET / FCE / CAE / CPE
Vietnamese Standardized Test,Chứng chỉ tiếng Anh VSTEP
British Council Assessment,Kỳ thi của Hội đồng Anh
College Board English,Tiếng Anh College Board
School Grade,Tiếng Anh Phổ Thông
Grade 1–12 school English,Tiếng Anh lớp 1–12
Target Audience,Học sinh mục tiêu
Advanced,Nâng cao / Chuyên
Remedial,Mất gốc / Cơ bản
Specialized,Chuyên ngành
Exam Prep,Ôn thi chứng chỉ
University Prep,Ôn Đại học
Grading Sessions,Các phiên chấm bài
Exam requires session,Bài thi yêu cầu tạo phiên
Create new session,Tạo phiên mới
Start Grading,Bắt đầu chấm bài
Create New Session,Tạo Phiên Chấm Bài Mới
Session Name (Tên phiên),Tên phiên
e.g. Midterm II — 2024–2025,VD: Khảo sát Giữa kỳ I - 2024
Class (Lớp),Lớp
"e.g. 12A1, 12A2","VD: 12A1, 12A2"
Upload File Đề bài & Đáp án,Tải File Đề bài & Đáp án
Kéo thả hoặc click để upload file,Kéo thả hoặc click để tải lên file
"Hỗ trợ: PDF, DOCX (Tối đa 10MB)","Hỗ trợ: PDF, DOCX (Tối đa 10MB)"
Cancel,Hủy bỏ
Create & Open,Tạo & Bắt đầu
Graded,Đã chấm
Submissions,Danh sách bài làm
"Search by name, ID...","Tìm theo tên, SBD..."
Add Student,Thêm học sinh
Zoom,Phóng to
Annotate,Ghi chú
Approve & Next,Duyệt & Tới bài tiếp
NGUYEN TRAI HIGH SCHOOL — HCMC,TRƯỜNG THPT NGUYỄN TRÃI — TP.HCM
MIDTERM EXAM I — MATH GRADE 12,ĐỀ KIỂM TRA GIỮA KỲ I — TOÁN LỚP 12
Duration: 90 min · Date: 15/11/2024,Thời gian: 90 phút · Ngày: 15/11/2024
Question 2 (3 pts): Solve 2x² − 5x + 3 = 0,Câu 2 (3 điểm): Giải phương trình 2x² − 5x + 3 = 0
Step 1 — Compute Δ · 1.0/1.0 ✓,Bước 1 — Tính Δ · 1.0/1.0 ✓
Step 2 — Compute roots · 1.0/1.0 ✓,Bước 2 — Tìm nghiệm · 1.0/1.0 ✓
Step 3 — Conclusion · 0.5/1.0 ~,Bước 3 — Kết luận · 0.5/1.0 ~
Equation has,Phương trình có
two distinct roots,hai nghiệm phân biệt
Missing solution set S = {1; 3/2},Thiếu tập nghiệm S = {1; 3/2}
Question 3 (2 pts): Analyze the meaning of discriminant Δ,Câu 3 (2 điểm): Phân tích ý nghĩa của biệt thức Δ
"When Δ > 0, equation has two distinct real roots","Khi Δ > 0, phương trình có 2 nghiệm phân biệt"
"When Δ = 0, equation has a double root","Khi Δ = 0, phương trình có nghiệm kép"
When,Khi
equation has no real roots.,phương trình vô nghiệm.
Error: no-solution condition should be Δ < 0,Lỗi sai: điều kiện vô nghiệm phải là Δ < 0
AI Suggested Score,AI Đề Xuất Điểm
Confidence,Độ tin cậy
AI Notes,AI Nhận xét
"Student understands Δ computation and roots well. Two errors: (1) missing solution set S in Q2; (2) wrong sign for no-solution condition in Q3. Suggest −0.5 each.","Học sinh hiểu tốt cách tính Δ và nghiệm. Có 2 điểm trừ: (1) thiếu tập kết luận; (2) sai điều kiện vô nghiệm. Đề xuất trừ 0.5đ mỗi lỗi."
Grading Criteria,Tiêu Chí Chấm
Teacher Comments,Giáo viên nhận xét
Add your comments...,Nhập lời nhận xét của bạn...
Prev,Trước
Next,Tiếp
Thêm học sinh mới,Thêm học sinh mới
Student Name,Tên học sinh
e.g. Nguyen Van A,VD: Nguyễn Văn A
Student ID / SBD,Số báo danh / ID
e.g. 120145,VD: 120145
Photo / Paper Image,Ảnh chụp bài làm
Drag & drop or click to upload,Kéo thả hoặc nhấn để tải lên
"JPG, PNG (Max 5MB)","Hỗ trợ: JPG, PNG (Tối đa 5MB)"
Thêm & Bắt đầu chấm,Thêm & Bắt đầu chấm
Pending,Đang chờ
Approved,Đã duyệt
Need review,Cần xem lại
Q2 — Compute Δ correctly,Câu 2 — Tính đúng Δ
"Q2 — Compute roots x₁, x₂","Câu 2 — Tìm đúng nghiệm x₁, x₂"
Q2 — Conclusion & solution set,Câu 2 — Kết luận & ghi tập nghiệm
"Correctly noted ""two distinct roots"" but missing S = {1; 3/2}","Kết luận ""có 2 nghiệm phân biệt"" đúng nhưng chưa có tập S"
Q3 — Definition and formula of Δ,Câu 3 — Viết được CT tính Δ
Definition and formula are accurate,Công thức và định nghĩa chính xác
Q3 — Analysis of 3 cases of Δ,Câu 3 — Biện luận 3 trường hợp của Δ
"Wrong sign: wrote ""Δ > 0 no solution"" — should be Δ < 0. −0.5","Sai dấu: viết ""Δ > 0 vô nghiệm"" là sai. Trừ 0.5"
Good understanding of the process. Need to write full solution set and pay attention to the no-solution condition sign.,Em hiểu bài khá tốt. Cần lưu ý ghi đầy đủ tập kết luận và nhớ kỹ dấu của các trường hợp biện luận nhé.
Select Quiz,Chọn bài kiểm tra
Select Assignment,Chọn bài tập
System Quizzes,Danh sách bài kiểm tra hệ thống
Text Assignments Only,Chỉ hiển thị bài tập tự luận Text
Loading resources...,Đang tải dữ liệu...
Choose a quiz from the system...,Chọn một bài kiểm tra trên hệ thống...
Choose a text assignment from the system...,Chọn một bài tập tự luận trên hệ thống...
AI Grading Notes,Lưu ý cho AI khi chấm
Optional,Không bắt buộc
"Enter specific instructions, deductions, focal points for AI to evaluate...","Nhập các hướng dẫn cụ thể, điểm cần trừ, hoặc barem chi tiết để AI đánh giá..."
Rate AI Grading,Đánh giá AI chấm bài
Satisfied,Hài lòng
Dissatisfied,Chưa hài lòng
Reason for dissatisfaction...,Lý do chưa hài lòng...
AI Suggested Score,Điểm AI đề xuất
AI Grading Dashboard,Bảng quản lý AI
Monitor AI performance and review teacher feedback.,Theo dõi hiệu suất của AI và xem phản hồi từ giáo viên.
Total AI Graded,Tổng số bài AI đã chấm
Satisaction Rate,Tỉ lệ hài lòng
Review Flags,Số bài cần xem lại
Detailed Dissatisfaction Feedback,Chi tiết các phản hồi chưa hài lòng
All instances where teachers marked AI grading as "Dissatisfied",Toàn bộ các trường hợp giáo viên đánh giá AI chấm "Chưa hài lòng"
Session / Assignment,Phiên chấm / Bài tập
Reason for Dissatisfaction,Lý do chưa hài lòng
Admin Dashboard,Thống kê AI
Grade All,Chấm tất cả bài
Grade Document,Chấm bài này
Chấm tất cả bài,Chấm tất cả bài
Chấm bài này,Chấm bài này,"Nhập các hướng dẫn cụ thể, điểm cần trừ, hoặc barem chi tiết để AI đánh giá..."Back,Quay lại,
Change Focus,Đổi trọng tâm,
Grade Exams,Chấm bài kiểm tra,
Grade Homework,Chấm Bài Tập Về Nhà,
Grade Quick Tests,Chấm nhanh bài tập,
Grading Session,Phiên chấm điểm,
Needs review,Cần xem lại,
Session ID:,ID Phiên:,
Set up class information and upload homework for grading.,Nhập lớp vào và upload bài tập.,
Set up information and choose a grading session before starting.,Điền thông tin và lựa chọn bài luyện để bắt đầu.,
Set up information and upload test papers.,Điền thông số và tải hình bài môn.,
Student ID,Mã học sinh,
